data;
template templ-0;
float x;
;
;
templ-0 200;
templ-0 201;
templ-0 203;
templ-0 210;
templ-0 222;
templ-0 238;
templ-0 253;
templ-0 266;
templ-0 271;
templ-0 274;
templ-0 277;
templ-0 278;
templ-0 279;
templ-0 281;
templ-0 288;
templ-0 297;
templ-0 311;
templ-0 325;
templ-0 337;
templ-0 345;
templ-0 350;
templ-0 353;
templ-0 0;
templ-0 1;
templ-0 4;
templ-0 6;
templ-0 9;
templ-0 12;
templ-0 14;
templ-0 16;
templ-0 21;
templ-0 25;
templ-0 29;
templ-0 32;
templ-0 36;
templ-0 41;
templ-0 48;
templ-0 52;
templ-0 57;
templ-0 59;
templ-0 62;
templ-0 65;
templ-0 71;
templ-0 75;
templ-0 79;
templ-0 81;
templ-0 84;
templ-0 87;
templ-0 91;
templ-0 94;
templ-0 97;
templ-0 98;
templ-0 99;
templ-0 100;
